"0","sim_msa<- c(sim_msa_travel, sim_msa_rest)"
"0","combined_sim_msa<- data.frame(msa = sim_msa)"
"0","sim_msa_data<- prepData(combined_sim_msa, type='LL', coordNames=NULL)"
"0","dist<-list(msa=""gamma"")"
"0","Par0 <- list(msa= c(rest_msa_params['alpha'],travel_msa_params['alpha'] , rest_msa_params['beta'], travel_msa_params['beta']))"
"0","stateNames <- c(""traveling"",""resting"")"
"0",""
"0","sim_test2_msa<- fitHMM(sim_msa_data, nbStates=2, dist=dist, Par0=Par0, stateNames=stateNames)"
"2","=======================================================================
"
"2","Fitting HMM with 2 states and 1 data stream
"
"2","-----------------------------------------------------------------------

"
"2"," msa ~ gamma(mean=~1, sd=~1)
"
"2","
 Transition probability matrix formula: ~1
"
"2","
 Initial distribution formula: ~1
"
"2","=======================================================================
"
"2","DONE
"
"0","print(sim_test2_msa)"
"1","Value of the maximum log-likelihood:"
"1"," "
"1","-1.797693e+308"
"1"," "
"1","

"
"1","
"
"1","msa"
"1"," "
"1","parameters:
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","------------
"
"1","    "
"1"," traveling"
"1","    resting"
"1","
mean"
"1"," 5.2629057"
"1"," 1.31835179"
"1","
sd  "
"1"," 0.2401494"
"1"," 0.04258705"
"1","
"
"1","
"
"1","Regression coeffs for the transition probabilities:
"
"1","---------------------------------------------------
"
"1","           "
"1"," 1 -> 2"
"1"," 2 -> 1"
"1","
(Intercept)"
"1","   -1.5"
"1","   -1.5"
"1","
"
"1","
"
"1","Transition probability matrix:
"
"1","------------------------------
"
"1","         "
"1"," traveling"
"1","   resting"
"1","
traveling"
"1"," 0.8175745"
"1"," 0.1824255"
"1","
resting  "
"1"," 0.1824255"
"1"," 0.8175745"
"1","
"
"1","
"
"1","Initial distribution:
"
"1","---------------------
"
"1","traveling "
"1","  resting "
"1","
"
"1","      0.5 "
"1","      0.5 "
"1","
"
